   -0.2523207196380521D+00   -0.3296729075500343D+00   -0.4013843006112377D+00
   -0.4662278970042302D+00   -0.5230942048166867D+00   -0.5710102257556169D+00
   -0.6091561034179248D+00   -0.6368791512607733D+00   -0.6537050202492899D+00
   -0.6593458151000690D+00   -0.6537050202492900D+00   -0.6368791512607734D+00
   -0.6091561034179249D+00   -0.5710102257556170D+00   -0.5230942048166868D+00
   -0.4662278970042304D+00   -0.4013843006112378D+00   -0.3296729075500348D+00
   -0.2523207196380526D+00   -0.1706512542565430D+00   -0.8606189860123825D-01
   -0.1614878149075478D-15
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00   -0.7518398074789773D+00   -0.7518398074789773D+00
   -0.7518398074789773D+00
    0.3470192592364272D+00    0.3467458714268070D+00    0.3459684096004262D+00
    0.3448026462479339D+00    0.3434070153667863D+00    0.3419484284845336D+00
    0.3405761430026160D+00    0.3394078346691699D+00    0.3385259274967034D+00
    0.3379800649934389D+00    0.3377921223151153D+00    0.3379615243579218D+00
    0.3384698284888092D+00    0.3392842877021423D+00    0.3403605019204932D+00
    0.3416444339813415D+00    0.3430741188783751D+00    0.3445813886959499D+00
    0.3460938957819604D+00    0.3475376432348942D+00    0.3488401209277672D+00
    0.3499339940897973D+00    0.3507611158192715D+00    0.3512764658192742D+00
    0.3514515090193637D+00    0.3512764658192742D+00    0.3507611158192715D+00
    0.3499339940897973D+00    0.3488401209277672D+00    0.3475376432348942D+00
    0.3460938957819604D+00    0.3445813886959499D+00    0.3430741188783751D+00
    0.3416444339813415D+00    0.3403605019204932D+00    0.3392842877021423D+00
    0.3384698284834718D+00    0.3379615243579218D+00    0.3377921223151153D+00
    0.3379800649934389D+00    0.3385259274967034D+00    0.3394078346691699D+00
    0.3405761430026160D+00    0.3419484284845336D+00    0.3434070153667863D+00
    0.3448026462479339D+00    0.3459684096004262D+00    0.3467458714268070D+00
    0.3470192592364272D+00
    0.3953413160711917D+00    0.3871625762532322D+00    0.3636838291672141D+00
    0.3277386034887588D+00    0.2831146491472001D+00    0.2336650519739753D+00
    0.1826801214566114D+00    0.1326132406765817D+00    0.8508062453781536D-01
    0.4100537710291688D-01    0.8034741974290824D-03   -0.3544500501538218D-01
   -0.6786089025458754D-01   -0.9666914226470850D-01   -0.1221341622765372D+00
   -0.1445192297936390D+00   -0.1640629693857541D+00   -0.1809673962193306D+00
   -0.1953936819600067D+00   -0.2074630191392220D+00   -0.2172607953152688D+00
   -0.2248427675011093D+00   -0.2302421464364970D+00   -0.2334765690937161D+00
   -0.2345539809081585D+00   -0.2334765690937161D+00   -0.2302421464364970D+00
   -0.2248427675011093D+00   -0.2172607953152688D+00   -0.2074630191392220D+00
   -0.1953936819600068D+00   -0.1809673962193306D+00   -0.1640629693857542D+00
   -0.1445192297936391D+00   -0.1221341622765372D+00   -0.9666914226470856D-01
   -0.6786089025164969D-01   -0.3544500501538218D-01    0.8034741974289316D-03
    0.4100537710291688D-01    0.8508062453781536D-01    0.1326132406765816D+00
    0.1826801214566113D+00    0.2336650519739753D+00    0.2831146491471999D+00
    0.3277386034887586D+00    0.3636838291672141D+00    0.3871625762532322D+00
    0.3953413160711917D+00
    0.2114352049476542D+00    0.2111021915105224D+00    0.2101566004459438D+00
    0.2087427135331520D+00    0.2070563100905980D+00    0.2053011436175339D+00
    0.2036566473049817D+00    0.2022618011859743D+00    0.2012120647251222D+00
    0.2005636915260510D+00    0.2003406961440050D+00    0.2005416874098777D+00
    0.2011453823176082D+00    0.2021145783969283D+00    0.2033988322029852D+00
    0.2049362776183570D+00    0.2066550666324177D+00    0.2084749018808858D+00
    0.2103090798702499D+00    0.2120673686606513D+00    0.2136598902682187D+00
    0.2150019564110130D+00    0.2160195366423323D+00    0.2166547692544332D+00
    0.2168707438310535D+00    0.2166547692544332D+00    0.2160195366423323D+00
    0.2150019564110130D+00    0.2136598902682187D+00    0.2120673686606513D+00
    0.2103090798702499D+00    0.2084749018808858D+00    0.2066550666324177D+00
    0.2049362776183570D+00    0.2033988322029852D+00    0.2021145783969283D+00
    0.2011453823112643D+00    0.2005416874098777D+00    0.2003406961440050D+00
    0.2005636915260510D+00    0.2012120647251222D+00    0.2022618011859743D+00
    0.2036566473049817D+00    0.2053011436175339D+00    0.2070563100905980D+00
    0.2087427135331520D+00    0.2101566004459438D+00    0.2111021915105224D+00
    0.2114352049476542D+00
   -0.8059356396579256D+01   -0.8085447988626349D+01   -0.8159553471097837D+01
   -0.8270305274835355D+01   -0.8401993226221473D+01   -0.8537881027213146D+01
   -0.8662884978930519D+01   -0.8765147816005079D+01   -0.8836593896228514D+01
   -0.8872795866393012D+01   -0.8872484830867524D+01   -0.8836938934620514D+01
   -0.8769382842622019D+01   -0.8674456870887871D+01   -0.8557771255258354D+01
   -0.8425539515938928D+01   -0.8284276354152658D+01   -0.8140543919770176D+01
   -0.8000732007289404D+01   -0.7870861082425487D+01   -0.7756401114310679D+01
   -0.7662103669002462D+01   -0.7591849096559753D+01   -0.7548514477355809D+01
   -0.7533870340227804D+01   -0.7548514477355809D+01   -0.7591849096559753D+01
   -0.7662103669002462D+01   -0.7756401114310679D+01   -0.7870861082425487D+01
   -0.8000732007289404D+01   -0.8140543919770176D+01   -0.8284276354152658D+01
   -0.8425539515938928D+01   -0.8557771255258354D+01   -0.8674456870887871D+01
   -0.8769382842898548D+01   -0.8836938934620514D+01   -0.8872484830867524D+01
   -0.8872795866393012D+01   -0.8836593896228514D+01   -0.8765147816005079D+01
   -0.8662884978930519D+01   -0.8537881027213146D+01   -0.8401993226221474D+01
   -0.8270305274835355D+01   -0.8159553471097837D+01   -0.8085447988626349D+01
   -0.8059356396579256D+01
   -0.4101638517460131D+05   -0.4113374010295169D+05   -0.4146718278136869D+05
   -0.4196586475892003D+05   -0.4255929916137995D+05   -0.4317203540731465D+05
   -0.4373559665150605D+05   -0.4419560086317467D+05   -0.4451440925108383D+05
   -0.4467072497424654D+05   -0.4465758547039027D+05   -0.4447977520219568D+05
   -0.4415124240754680D+05   -0.4369278306949363D+05   -0.4313006612781751D+05
   -0.4249197841309627D+05   -0.4180922846952096D+05   -0.4111313951109775D+05
   -0.4043456808734737D+05   -0.3980289986740591D+05   -0.3924509369012299D+05
   -0.3878476836753208D+05   -0.3844135082669646D+05   -0.3822932595599728D+05
   -0.3815764195152203D+05   -0.3822932595599728D+05   -0.3844135082669646D+05
   -0.3878476836753208D+05   -0.3924509369012299D+05   -0.3980289986740591D+05
   -0.4043456808734737D+05   -0.4111313951109775D+05   -0.4180922846952096D+05
   -0.4249197841309627D+05   -0.4313006612781751D+05   -0.4369278306949363D+05
   -0.4415124240893352D+05   -0.4447977520219568D+05   -0.4465758547039027D+05
   -0.4467072497424654D+05   -0.4451440925108383D+05   -0.4419560086317467D+05
   -0.4373559665150605D+05   -0.4317203540731465D+05   -0.4255929916137997D+05
   -0.4196586475892003D+05   -0.4146718278136869D+05   -0.4113374010295169D+05
   -0.4101638517460131D+05
    0.5354781606889503D+00    0.5313796536471034D+00    0.5191164026526840D+00
    0.4987936819106953D+00    0.4706087363969284D+00    0.4348679209792463D+00
    0.3919949113204186D+00    0.3425306632449901D+00    0.2871289833712150D+00
    0.2265506501393565D+00    0.1616571758057709D+00    0.9340419261758424D-01
    0.2283411637047851D-01   -0.4893226747879823D-01   -0.1207056724843517D+00
   -0.1912401790024532D+00   -0.2592479501749044D+00   -0.3234180003224283D+00
   -0.3824404718365792D+00   -0.4350378141996583D+00   -0.4800036445666477D+00
   -0.5162487361561375D+00   -0.5428515757820069D+00   -0.5591086651772538D+00
   -0.5645779823879548D+00   -0.5591086651772539D+00   -0.5428515757820069D+00
   -0.5162487361561375D+00   -0.4800036445666477D+00   -0.4350378141996583D+00
   -0.3824404718365794D+00   -0.3234180003224285D+00   -0.2592479501749049D+00
   -0.1912401790024535D+00   -0.1207056724843517D+00   -0.4893226747879824D-01
    0.2283411636913272D-01    0.9340419261758397D-01    0.1616571758057707D+00
    0.2265506501393566D+00    0.2871289833712150D+00    0.3425306632449900D+00
    0.3919949113204184D+00    0.4348679209792462D+00    0.4706087363969283D+00
    0.4987936819106952D+00    0.5191164026526840D+00    0.5313796536471034D+00
    0.5354781606889503D+00
   -0.0000000000000000D+00    0.8792714599269123D-01    0.1732525070728672D+00
    0.2537821931813900D+00    0.3279435320839267D+00    0.3947574003128891D+00
    0.4536642882862558D+00    0.5043285901778022D+00    0.5464949409102872D+00
    0.5799124879864821D+00    0.6043123383389623D+00    0.6194170012527860D+00
    0.6249652620020431D+00    0.6207425588229809D+00    0.6066120802197810D+00
    0.5825448883686856D+00    0.5486488082649918D+00    0.5051960836504903D+00
    0.4526492340465196D+00    0.3916834129959265D+00    0.3232021719992140D+00
    0.2483423406516378D+00    0.1684633632022177D+00    0.8511749389652980D-01
    0.7990868310184729D-16   -0.8511749389652963D-01   -0.1684633632022176D+00
   -0.2483423406516377D+00   -0.3232021719992139D+00   -0.3916834129959264D+00
   -0.4526492340465195D+00   -0.5051960836504902D+00   -0.5486488082649916D+00
   -0.5825448883686853D+00   -0.6066120802197810D+00   -0.6207425588229809D+00
   -0.6249652620037083D+00   -0.6194170012527861D+00   -0.6043123383389624D+00
   -0.5799124879864820D+00   -0.5464949409102872D+00   -0.5043285901778022D+00
   -0.4536642882862560D+00   -0.3947574003128892D+00   -0.3279435320839270D+00
   -0.2537821931813904D+00   -0.1732525070728672D+00   -0.8792714599269130D-01
   -0.1653570157304083D-15
   -0.8445490746103383D+00   -0.8425582951270876D+00   -0.8369598134258910D+00
   -0.8287336491961790D+00   -0.8191339676702492D+00   -0.8093555993513588D+00
   -0.8003303711796912D+00   -0.7926698038062365D+00   -0.7867021205435221D+00
   -0.7825447649807411D+00   -0.7801753362173131D+00   -0.7794858788717491D+00
   -0.7803185403540640D+00   -0.7824859799800131D+00   -0.7857810921379632D+00
   -0.7899801560612932D+00   -0.7948427426349910D+00   -0.8001110636228251D+00
   -0.8055109908738141D+00   -0.8107565628474716D+00   -0.8155592297422216D+00
   -0.8196421928237080D+00   -0.8227589330597327D+00   -0.8247135943807908D+00
   -0.8253797318826930D+00   -0.8247135943807908D+00   -0.8227589330597327D+00
   -0.8196421928237080D+00   -0.8155592297422216D+00   -0.8107565628474716D+00
   -0.8055109908738141D+00   -0.8001110636228251D+00   -0.7948427426349910D+00
   -0.7899801560612932D+00   -0.7857810921379632D+00   -0.7824859799800131D+00
   -0.7803185403527697D+00   -0.7794858788717491D+00   -0.7801753362173131D+00
   -0.7825447649807411D+00   -0.7867021205435221D+00   -0.7926698038062365D+00
   -0.8003303711796911D+00   -0.8093555993513588D+00   -0.8191339676702490D+00
   -0.8287336491961790D+00   -0.8369598134258910D+00   -0.8425582951270876D+00
   -0.8445490746103383D+00
    0.9880308979893269D+00    0.9884015907683245D+00    0.9894398765558252D+00
    0.9909526685600561D+00    0.9926940230996029D+00    0.9944320703589818D+00
    0.9959901424022178D+00    0.9972585062379514D+00    0.9981868172261044D+00
    0.9987689600296726D+00    0.9990278035300278D+00    0.9990030586042092D+00
    0.9987427712360413D+00    0.9982978393702336D+00    0.9977186662338671D+00
    0.9970531622996427D+00    0.9963455199772444D+00    0.9956353995541452D+00
    0.9949573456845270D+00    0.9943403903939126D+00    0.9938078834940827D+00
    0.9933776150753442D+00    0.9930622529045902D+00    0.9928700244447140D+00
    0.9928054687008722D+00    0.9928700244447141D+00    0.9930622529045902D+00
    0.9933776150753441D+00    0.9938078834940826D+00    0.9943403903939126D+00
    0.9949573456845270D+00    0.9956353995541452D+00    0.9963455199772444D+00
    0.9970531622996426D+00    0.9977186662338671D+00    0.9982978393702336D+00
    0.9987427712361662D+00    0.9990030586042093D+00    0.9990278035300280D+00
    0.9987689600296725D+00    0.9981868172261044D+00    0.9972585062379513D+00
    0.9959901424022178D+00    0.9944320703589818D+00    0.9926940230996028D+00
    0.9909526685600561D+00    0.9894398765558252D+00    0.9884015907683245D+00
    0.9880308979893269D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.6087614290087209D+00    0.6035533905932740D+00    0.5880183863281627D+00
    0.5624222244434799D+00    0.5272028623656694D+00    0.4829629131445343D+00
    0.4304593345768796D+00    0.3705904774487398D+00    0.3043807145043605D+00
    0.2329629131445343D+00    0.1575590517512831D+00    0.7945931129894566D-01
    0.3727465569630348D-16   -0.7945931129894560D-01   -0.1575590517512830D+00
   -0.2329629131445342D+00   -0.3043807145043603D+00   -0.3705904774487398D+00
   -0.4304593345768795D+00   -0.4829629131445343D+00   -0.5272028623656694D+00
   -0.5624222244434799D+00   -0.5880183863281626D+00   -0.6035533905932740D+00
   -0.6087614290087209D+00   -0.6035533905932741D+00   -0.5880183863281627D+00
   -0.5624222244434800D+00   -0.5272028623656695D+00   -0.4829629131445343D+00
   -0.4304593345768797D+00   -0.3705904774487399D+00   -0.3043807145043607D+00
   -0.2329629131445346D+00   -0.1575590517512830D+00   -0.7945931129894561D-01
   -0.1118239670889104D-15    0.7945931129894540D-01    0.1575590517512828D+00
    0.2329629131445344D+00    0.3043807145043605D+00    0.3705904774487397D+00
    0.4304593345768795D+00    0.4829629131445342D+00    0.5272028623656693D+00
    0.5624222244434798D+00    0.5880183863281627D+00    0.6035533905932740D+00
    0.6087614290087209D+00
    0.0000000000000000D+00    0.7945931129894558D-01    0.1575590517512831D+00
    0.2329629131445342D+00    0.3043807145043604D+00    0.3705904774487398D+00
    0.4304593345768795D+00    0.4829629131445343D+00    0.5272028623656694D+00
    0.5624222244434799D+00    0.5880183863281627D+00    0.6035533905932740D+00
